,Date,PX_last
8430,,
8431,,
8432,,
8433,,
8434,,
8435,,
8436,,
8437,,
8438,,
8439,,
8440,,
8441,,
8442,,
8443,,
8444,,
8445,,
8446,,
8447,,
8448,,
8449,,
8450,,
8451,,
8452,,
8453,,
8454,,
8455,,
8456,,
8457,,
8458,,
8459,,
8460,,
8461,,
8462,,
8463,,
8464,,
8465,,
8466,,
8467,,
8468,,
8469,,
8470,,
8471,,
8472,,
8473,,
8474,,
8475,,
8476,,
8477,,
8478,,
8479,,
8480,,
8481,,
8482,,
8483,,
8484,,
8485,,
8486,,
8487,,
8488,,
8489,,
8490,,
8491,,
8492,,
8493,,
8494,,
8495,,
8496,,
8497,,
8498,,
8499,,
8500,,
8501,,
8502,,
8503,,
8504,,
8505,,
8506,,
8507,,
8508,,
8509,,
8510,,
8511,,
8512,,
8513,,
8514,,
8515,,
8516,,
8517,,
8518,,
8519,,
8520,,
8521,,
8522,,
8523,,
8524,,
8525,,
8526,,
8527,,
8528,,
8529,,
8530,,
8531,,
8532,,
8533,,
8534,,
8535,,
8536,,
8537,,
8538,,
8539,,
8540,,
8541,,
8542,,
8543,,
8544,,
8545,,
8546,,
8547,,
8548,,
8549,,
8550,,
8551,,
8552,,
8553,,
8554,,
8555,,
8556,,
8557,,
8558,,
8559,,
8560,,
8561,,
8562,,
8563,,
8564,,
8565,,
8566,,
8567,,
8568,,
8569,,
8570,,
8571,,
8572,,
8573,,
